: 1641062484:0;docker version
: 1641214989:0;docker container rm 47f b5a beb a05 c6a 521 3d2
: 1641215021:0;docker container ls -a
: 1641215032:0;docker container rm -f 5210
: 1641231426:0;docker info
: 1641231456:0;docker info | jq
: 1641231470:0;docker info | grep plugins
: 1641231482:0;docker info | grep Plugins
: 1641231494:0;docker info
: 1641231959:0;docker network ls
: 1641231983:0;history
: 1641232015:0;docker network ls
: 1641232030:0;ls
: 1641232047:0;docker network ls
: 1641232635:0;docker network inspect bridge | jq
: 1641232714:0;jq --help
: 1641232774:0;docker info | jq -R
: 1641232797:0;docker network inspect bridge | jq -r
: 1641232828:0;docker network inspect bridge | jq --tab
: 1641232858:0;docker network inspect bridge | jq --tab -c
: 1641232868:0;docker network inspect bridge | jq -c
: 1641232875:0;docker network inspect bridge | jq --tab
: 1641232910:0;docker network ls | jq --tab -R
: 1641232913:0;docker network ls | jq --tab
: 1641232921:0;docker network ls
: 1641232937:0;exit
: 1641368944:0;docker container run -it alpine
: 1641369010:0;docker container run --name websunucu1 -p 80:80 nginx
: 1641369039:0;docker container ls
: 1641369055:0;docker container exec websunucu1 sh
: 1641369062:0;docker container exec -it websunucu1 sh
: 1641369140:0;docker container run --name websunucu1 nginx
: 1641369150:0;docker container ls -a
: 1641369162:0;docker container rm websunucu1
: 1641369168:0;docker container run --name websunucu1 nginx
: 1641369178:0;docker container exec -it websunucu1 sh
: 1641369237:0;docker network ls
: 1641369244:0;docker network --help
: 1641369268:0;docker network inspect bridge | jq --tab
: 1641369307:0;docker network inspect bridge | jq --tab | grep IPv4Address
: 1641369314:0;docker network inspect bridge | jq | grep IPv4Address
: 1641369542:0;docker image ls
: 1641369592:0;docker image inspect ozgurozturknet/adanzyedocker | jq
: 1641554746:0;docker network ls
: 1641892188:0;docker network create bridge1
: 1641892196:0;docker network ls
: 1641892346:0;docker network inspect bridge1 | jq | less -c
: 1641900207:0;docker container run -dit --name websunucu --net bridge1 ozgurozturknet/adanzyedocker sh
: 1641900219:0;docker container run -dit --name database --net bridge1 ozgurozturknet/adanzyedocker sh
: 1641900321:0;docker attach websunucu
: 1641900363:0;docker attach database
: 1641901074:0;docker network create --driver=bridge --subnet=10.10.0.0/16 --ip-range=10.10.10.0/24 --gateway=10.10.10.10 bridge2
: 1641901118:0;docker network inspect bridge2 | jq -C | less -r
: 1641901320:0;docker network connect bridge2 database
: 1641901326:0;docker attach database
: 1641988817:0;docker container ls -a
: 1641988932:0;docker container rm 6b3 154 a62 c38 706 websunucu database db websunucu1
: 1641988935:0;docker container ls -a
: 1641988996:0;docker container run --detach -it --name app1 ozgurozturknet/adanzyedocker
: 1641989019:0;docker logs app1
: 1641989047:0;docker container run --detach -it --name appbir ozgurozturknet/app1
: 1641989053:0;docker logs appbir
: 1642013069:0;docker container run --detach --publish 80:80 --name con1 nginx
: 1642013124:0;docker logs con1
: 1642013944:0;docker exec -it con1 sh
: 1642014355:0;docker logs --details con1
: 1642014372:0;docker logs -t con1
: 1642014588:0;docker logs con1
: 1642014766:0;docker logs --tail 2 con1
: 1642014792:0;docker logs --tail 1 con1
: 1642015614:0;docker stats
: 1642015641:0;docker top con1
: 1642058974:0;docker stats con1
: 1642059013:0;docker container start con1 --memory=100m
: 1642059036:0;docker container start --memory=100m con1
: 1642059085:0;docker container run --detach --publish 8081:80 --memory=100m --name=con2 nginx
: 1642059108:0;docker stats
: 1642059152:0;docker container run --detach --publish 8081:80 --memory=50m --cpu="1,5" --name=con3 nginx
: 1642059158:0;docker container run --detach --publish 8081:80 --memory=50m --cpus="1,5" --name=con3 nginx
: 1642059168:0;docker container run --detach --publish 8081:80 --memory=50m --cpus="1" --name=con3 nginx
: 1642059178:0;docker container run --detach --publish 8082:80 --memory=50m --cpus="1" --name=con3 nginx
: 1642059190:0;docker container rm con3
: 1642059195:0;docker container run --detach --publish 8082:80 --memory=50m --cpus="1" --name=con3 nginx
: 1642059206:0;docker stats
